length,weight,type
8.618380931,7.848030156,tuna
2.522045852,8.762507115,tuna
2.035690397,7.101971487,tuna
6.695007803,4.953932316,salmon
9.834069443,7.90845315,tuna
5.825596979,4.379918144,tuna
0.903503286,0.190496409,tuna
6.585882012,0.733012172,salmon
4.713703234,0.760348326,salmon
1.700676489,2.515498568,tuna
4.296067529,8.975219469,salmon
1.078728686,4.916033452,tuna
6.033849537,5.104907042,salmon
7.304399794,5.593652182,tuna
1.234079281,2.156561554,tuna
6.929397433,8.44194061,tuna
9.011275871,0.079749978,salmon
3.76834041,1.6724954,salmon
9.598735061,2.274392158,salmon
0.779726304,6.764839894,tuna
4.94469765,3.855483509,salmon
7.179219825,3.203843062,salmon
5.393076591,0.2326638,salmon
2.722230087,5.284084478,tuna
0.937820151,2.575116195,tuna
5.006217343,4.716443007,tuna
6.04906138,6.039960148,salmon
9.256297756,3.313330967,salmon
6.208459382,7.981338142,tuna
5.650078871,6.862045425,tuna
1.137283166,3.700530928,tuna
8.53221094,6.594492818,tuna
2.090439124,1.338742436,tuna
8.00973123,9.584625706,tuna
4.416185745,2.203805876,salmon
4.841253051,1.444618346,salmon
4.121144532,1.330561206,salmon
9.212326047,3.15065127,salmon
2.931697362,8.901987669,tuna
7.941095934,5.077493747,tuna
5.127781745,4.854670906,tuna
2.557280966,8.041530915,tuna
0.473706406,1.436225947,tuna
3.604937823,0.764375782,salmon
7.615697535,7.355028936,tuna
6.525532888,0.657141438,salmon
8.508103317,8.36226596,tuna
8.877108247,1.650934301,salmon
0.75935197,3.171610944,tuna
1.911254946,3.564887558,tuna
4.816652526,9.923334963,salmon
6.627924192,9.013021963,tuna
2.542103652,1.753844374,tuna
8.364243681,8.466427825,tuna
4.642332657,2.33605576,salmon
2.568864583,2.874088479,tuna
5.247147343,0.928975248,salmon
6.071650262,0.269386231,salmon
7.983691396,1.944765337,salmon
4.857567541,8.389484886,salmon
9.41106627,4.288695171,tuna
9.400684442,0.095404656,salmon
0.384655481,0.683559925,tuna
9.943213044,0.564210586,salmon
8.227493694,5.352803957,tuna
8.868332825,7.310504319,tuna
8.768391922,1.985002601,salmon
1.223831613,1.3896068,tuna
2.543827548,0.196040449,tuna
0.734929674,5.951490286,tuna
7.050772779,1.105737751,salmon
1.513186351,5.879111001,tuna
2.596089029,9.549490009,tuna
4.660287568,7.638093632,salmon
